/*
void MainWindow::downloadfinished(QNetworkReply *reply)
{


    QString str = (QByteArray)ar;
    {
    str = "fucktimestamp,open (CNY),high (CNY),low (CNY),close (CNY),open (USD),high (USD),low (USD),close (USD),volume,market cap (USD)
2020-12-16,124311.66821300,137964.59600000,123365.68926000,136528.12603200,19426.43000000,21560.00000000,19278.60000000,21335.52000000,114306.33557000,114306.33557000
2020-12-15,123334.26967900,125230.38700000,121902.85500000,124311.66821300,19273.69000000,19570.00000000,19050.00000000,19426.43000000,61834.36601100,61834.36601100
2020-12-14,122702.67850900,123816.18590000,121582.90000000,123330.75017400,19174.99000000,19349.00000000,19000.00000000,19273.14000000,47257.20129400,47257.20129400
2020-12-13,120358.68817900,124212.93010000,119734.32799200,122702.67850900,18808.69000000,19411.00000000,18711.12000000,19174.99000000,56560.82174400,56560.82174400
2020-12-12,115417.55912300,121254.37020600,115316.26137000,120358.68817900,18036.53000000,18948.66000000,18020.70000000,18808.69000000,49519.97843200,49519.97843200
2020-12-11,116814.35467100,117057.00854300,112447.09690300,115417.55912300,18254.81000000,18292.73000000,17572.33000000,18036.53000000,72610.72425900,72610.72425900
2020-12-10,118647.56883900,118750.14641200,114615.04799200,116813.20283300,18541.29000000,18557.32000000,17911.12000000,18254.63000000,52890.67509400,52890.67509400
2020-12-09,117257.81230100,119276.47238700,112944.11500000,118647.50484800,18324.11000000,18639.57000000,17650.00000000,18541.28000000,79585.55380100,79585.55380100
2020-12-08,122650.90979000,123469.61064400,116463.62000000,117257.81230100,19166.90000000,19294.84000000,18200.00000000,18324.11000000,61626.94761400,61626.94761400
2020-12-07,123878.06519700,124276.34518100,120961.41940800,122650.90979000,19358.67000000,19420.91000000,18902.88000000,19166.90000000,41372.29629300,41372.29629300
2020-12-06,122527.79110600,124270.52200000,120667.82870000,123882.73654000,19147.66000000,19420.00000000,18857.00000000,19359.40000000,37043.09186100,37043.09186100
2020-12-05,119346.47854100,122715.54070000,118383.35000000,122527.79110600,18650.51000000,19177.00000000,18500.00000000,19147.66000000,42922.74857300,42922.74857300
2020-12-04,124285.49589400,124955.22570000,118801.27522100,119346.54253200,19422.34000000,19527.00000000,18565.31000000,18650.52000000,71283.66820000,71283.66820000
2020-12-03,122888.82832800,125409.56180000,120733.09952000,124282.68029000,19204.08000000,19598.00000000,18867.20000000,19421.90000000,66689.39127900,66689.39127900
2020-12-02,120078.85553600,123771.39220000,117295.50300000,122888.89231900,18764.96000000,19342.00000000,18330.00000000,19204.09000000,75911.01347800,75911.01347800
2020-12-01,126035.84171700,127265.30080000,115190.96699200,120078.85553600,19695.87000000,19888.00000000,18001.12000000,18764.96000000,127698.76265200,127698.76265200
2020-11-30,116367.63350000,127106.34715600,116367.56950900,126035.84171700,18185.00000000,19863.16000000,18184.99000000,19695.87000000,115463.46688800,115463.46688800
2020-11-29,113391.02814400,117487.79595500,112093.03470000,116367.56950900,17719.84000000,18360.05000000,17517.00000000,18184.99000000,55329.01630300,55329.01630300
2020-11-28,109677.56642300,114419.04355900,107924.40499600,113391.09213500,17139.53000000,17880.49000000,16865.56000000,17719.85000000,64910.69997000,64910.69997000
2020-11-27,109741.17347700,111713.05614200,105188.91772800,109677.50243200,17149.47000000,17457.62000000,16438.08000000,17139.52000000,85297.02478700,85297.02478700
2020-11-26,119783.66505300,121039.16847300,103588.63080000,109741.17347700,18718.83000000,18915.03000000,16188.00000000,17149.47000000,181005.24669300,181005.24669300
2020-11-25,122606.75600000,124681.40821100,118385.07775700,119785.45680100,19160.00000000,19484.21000000,18500.27000000,18719.11000000,93266.57688700,93266.57688700
2020-11-24,117538.73279100,124263.93092700,115298.98380000,122606.81999100,18368.01000000,19418.97000000,18018.00000000,19160.01000000,113581.50924100,113581.50924100
2020-11-23,117832.25950800,120085.51060000,115183.80000000,117538.66880000,18413.88000000,18766.00000000,18000.00000000,18368.00000000,82961.50609300,82961.50609300
2020-11-22,119687.48658000,119983.12500000,112693.65422600,117835.77901300,18703.80000000,18750.00000000,17610.86000000,18414.43000000,81645.73777800,81645.73777800
2020-11-21,119379.43390600,121364.69069000,117158.43427800,119687.48658000,18655.66000000,18965.90000000,18308.58000000,18703.80000000,75577.45839400,75577.45839400
2020-11-20,113921.96147100,120400.47430200,113520.28996400,119379.49789700,17802.81000000,18815.22000000,17740.04000000,18655.67000000,88423.01848900,88423.01848900
2020-11-19,113761.60002500,116334.35818000,110932.55791500,113922.02546200,17777.75000000,18179.80000000,17335.65000000,17802.82000000,93009.56100800,93009.56100800
2020-11-18,113004.13855800,118235.72276300,110156.98699500,113751.16949200,17659.38000000,18476.93000000,17214.45000000,17776.12000000,149019.78813400,149019.78813400
2020-11-17,106948.67022800,114280.37506200,105828.31580000,113004.13855800,16713.08000000,17858.82000000,16538.00000000,17659.38000000,115221.40310200,115221.40310200
2020-11-16,102110.43870000,108016.80800000,101515.32240000,106951.80578700,15957.00000000,16880.00000000,15864.00000000,16713.57000000,81300.67592400,81300.67592400
2020-11-15,102830.72139600,103537.43800000,100944.01075200,102110.43870000,16069.56000000,16180.00000000,15774.72000000,15957.00000000,43596.84151300,43596.84151300
2020-11-14,104433.56796400,104478.04170900,100273.89700000,102836.41659500,16320.04000000,16326.99000000,15670.00000000,16070.45000000,59116.34717900,59116.34717900
2020-11-13,104253.17733500,105457.16800000,102080.68288500,104437.79137000,16291.85000000,16480.00000000,15952.35000000,16320.70000000,75691.88101400,75691.88101400
2020-11-12,100365.08417500,104565.77337000,98806.19942400,104253.24132600,15684.25000000,16340.70000000,15440.64000000,16291.86000000,102196.35659200,102196.35659200
2020-11-11,97888.37651100,102161.63150000,97731.40658800,100365.02018400,15297.21000000,15965.00000000,15272.68000000,15684.24000000,78469.74645800,78469.74645800
2020-11-10,98088.02843100,98930.08600000,96450.17878600,97888.37651100,15328.41000000,15460.00000000,15072.46000000,15297.21000000,61681.91960600,61681.91960600
2020-11-09,99026.71241000,101361.74400000,94742.13101400,98088.02843100,15475.10000000,15840.00000000,14805.54000000,15328.41000000,108976.33413400,108976.33413400
2020-11-08,94823.78353000,100145.91500000,94091.59850800,99026.71241000,14818.30000000,15650.00000000,14703.88000000,15475.10000000,65547.17857400,65547.17857400
2020-11-07,99697.53006300,100808.34983200,91790.09820200,94823.78353000,15579.93000000,15753.52000000,14344.22000000,14818.30000000,101431.20655300,101431.20655300
2020-11-06,99762.09698200,102129.63600000,97048.75060000,99697.46607200,15590.02000000,15960.00000000,15166.00000000,15579.92000000,122618.19769500,122618.19769500
2020-11-05,90508.93439100,100785.82500000,90186.09979600,99762.09698200,14144.01000000,15750.00000000,14093.56000000,15590.02000000,143741.52267300,143741.52267300
2020-11-04,89737.97082300,91244.76690000,86547.82750000,90508.93439100,14023.53000000,14259.00000000,13525.00000000,14144.01000000,93016.98826200,93016.98826200
2020-11-03,86705.43733300,90010.44450100,85011.97950900,89737.97082300,13549.63000000,14066.11000000,13284.99000000,14023.53000000,74115.63078700,74115.63078700
2020-11-02,88061.15065900,88499.55300000,84436.44445500,86703.77356700,13761.49000000,13830.00000000,13195.05000000,13549.37000000,64566.42190800,64566.42190800
2020-11-01,88249.98810000,88915.49450000,87046.95730000,88061.21465000,13791.00000000,13895.00000000,13603.00000000,13761.50000000,36285.64852600,36285.64852600
2020-10-31,86772.43591000,90227.31000000,85821.52965000,88249.98810000,13560.10000000,14100.00000000,13411.50000000,13791.00000000,67339.23851500,67339.23851500
2020-10-30,86104.30587900,87475.56901800,83924.19650000,86772.43591000,13455.69000000,13669.98000000,13115.00000000,13560.10000000,70657.77888100,70657.77888100
2020-10-29,84893.02024000,87302.34538100,82681.29930700,86104.36987000,13266.40000000,13642.91000000,12920.77000000,13455.70000000,74872.60213200,74872.60213200
2020-10-28,87259.15145600,88688.19846800,82471.60080000,84893.02024000,13636.16000000,13859.48000000,12888.00000000,13266.40000000,94440.56122600,94440.56122600
2020-10-27,83522.01306500,88239.04563900,83315.45011700,87259.21544700,13052.15000000,13789.29000000,13019.87000000,13636.17000000,80796.55399600,80796.55399600
2020-10-26,83377.96932400,84716.46907100,81684.51150000,83522.26902900,13029.64000000,13238.81000000,12765.00000000,13052.19000000,60951.67298600,60951.67298600
2020-10-25,83903.27144300,85427.98500000,82471.60080000,83372.78605300,13111.73000000,13350.00000000,12888.00000000,13028.83000000,38481.57950400,38481.57950400
2020-10-24,82695.95324600,84255.22194300,82356.41700000,83903.27144300,12923.06000000,13166.73000000,12870.00000000,13111.73000000,35952.20907000,35952.20907000
2020-10-23,82988.90404400,83365.49107900,81397.06392800,82696.01723700,12968.84000000,13027.69000000,12720.08000000,12923.07000000,50386.99984100,50386.99984100
2020-10-22,81785.29732500,84372.13350000,81128.30172800,82986.85633200,12780.75000000,13185.00000000,12678.08000000,12968.52000000,70038.82414400,70038.82414400
2020-10-21,76213.28100000,84581.25608800,76065.78174500,81786.64113600,11910.00000000,13217.68000000,11886.95000000,12780.96000000,114584.45676700,114584.45676700
2020-10-20,75198.76768600,77034.79745800,74726.06616900,76213.21700900,11751.46000000,12038.38000000,11677.59000000,11909.99000000,62134.75066300,62134.75066300
2020-10-19,73609.74317400,75662.89440900,73000.67683600,75198.83167700,11503.14000000,11823.99000000,11407.96000000,11751.47000000,47414.53469200,47414.53469200
2020-10-18,72695.75972100,73621.64550000,72605.59640200,73609.74317400,11360.31000000,11505.00000000,11346.22000000,11503.14000000,23284.04119100,23284.04119100
2020-10-17,72432.94868400,72965.22582200,72021.87050000,72695.05582000,11319.24000000,11402.42000000,11255.00000000,11360.20000000,22368.91524100,22368.91524100
2020-10-16,73622.47738300,73852.97296500,71669.92000000,72433.46061200,11505.13000000,11541.15000000,11200.00000000,11319.32000000,48797.74950200,48797.74950200
2020-10-15,73064.21989900,74340.52039400,71995.18625300,73622.41339200,11417.89000000,11617.34000000,11250.83000000,11505.12000000,48760.71767900,48760.71767900
2020-10-14,73081.36948700,73896.67881800,72181.84800000,73064.21989900,11420.57000000,11547.98000000,11280.00000000,11417.89000000,41415.10601500,41415.10601500
2020-10-13,73770.36058400,73954.39870000,72309.83000000,73081.30549600,11528.24000000,11557.00000000,11300.00000000,11420.56000000,42205.28370900,42205.28370900
2020-10-12,72751.49588200,74997.51599100,71490.74520000,73770.42457500,11369.02000000,11720.01000000,11172.00000000,11528.25000000,52825.28371000,52825.28371000
2020-10-11,72266.44410200,73237.69950000,71804.30110000,72751.49588200,11293.22000000,11445.00000000,11221.00000000,11369.02000000,29043.85133900,29043.85133900
2020-10-10,70714.15042400,73532.05810000,70713.31854100,72266.44410200,11050.64000000,11491.00000000,11050.51000000,11293.22000000,43648.03694300,43648.03694300
2020-10-09,69912.98310400,71059.70182400,69295.85390000,70714.15042400,10925.44000000,11104.64000000,10829.00000000,11050.64000000,48240.07323700,48240.07323700
2020-10-08,68255.36024000,70070.14500000,67385.14663100,69913.81498700,10666.40000000,10950.00000000,10530.41000000,10925.57000000,51959.69157200,51959.69157200
2020-10-07,67828.22031500,68354.35431700,67485.99644700,68255.29624900,10599.65000000,10681.87000000,10546.17000000,10666.39000000,32811.99027900,32811.99027900
2020-10-06,69060.36702000,69110.28000000,67350.52750000,67828.28430600,10792.20000000,10800.00000000,10525.00000000,10599.66000000,48674.74047100,48674.74047100
2020-10-05,68256.76804200,69097.48180000,67930.54192400,69060.43101100,10666.62000000,10798.00000000,10615.64000000,10792.21000000,34025.76165300,34025.76165300
2020-10-04,67459.76013700,68450.34081700,67304.90191700,68256.83203300,10542.07000000,10696.87000000,10517.87000000,10666.63000000,23212.00159500,23212.00159500
2020-10-03,67641.04664000,67853.24079600,67167.89718600,67459.69614600,10570.40000000,10603.56000000,10496.46000000,10542.06000000,22298.22134100,22298.22134100
2020-10-02,67952.87478300,68244.09782400,66384.26340000,67641.04664000,10619.13000000,10664.64000000,10374.00000000,10570.40000000,50130.39370500,50130.39370500
2020-10-01,68960.47706900,69878.17200000,66787.40670000,67952.87478300,10776.59000000,10920.00000000,10437.00000000,10619.13000000,60866.33289300,60866.33289300
2020-09-30,69369.95547800,69426.01159400,68247.23338300,68960.47706900,10840.58000000,10849.34000000,10665.13000000,10776.59000000,39596.02732200,39596.02732200
2020-09-29,68445.47750100,69542.47521400,68059.99571700,69369.31556800,10696.11000000,10867.54000000,10635.87000000,10840.48000000,41874.89839900,41874.89839900
2020-09-28,68945.56716600,70070.14500000,67996.83660000,68445.54149200,10774.26000000,10950.00000000,10626.00000000,10696.12000000,50095.25173400,50095.25173400
2020-09-27,68653.32026900,69103.88090000,67797.31266200,68945.50317500,10728.59000000,10799.00000000,10594.82000000,10774.25000000,30549.48325300,30549.48325300
2020-09-26,68384.43008700,69244.27715400,68116.37178800,68653.38426000,10686.57000000,10820.94000000,10644.68000000,10728.60000000,28420.83665900,28420.83665900
2020-09-25,68702.84930300,68857.70752300,67550.43538400,68385.06999700,10736.33000000,10760.53000000,10556.24000000,10686.67000000,48101.11700800,48101.11700800
2020-09-24,65536.12668600,69079.82028400,65212.78016300,68702.78531200,10241.46000000,10795.24000000,10190.93000000,10736.32000000,57676.61942700,57676.61942700
2020-09-23,67380.02735100,67428.27656500,64866.52486200,65536.12668600,10529.61000000,10537.15000000,10136.82000000,10241.46000000,51876.56807900,51876.56807900
2020-09-22,66660.83250200,67655.82856100,66249.88230000,67380.02735100,10417.22000000,10572.71000000,10353.00000000,10529.61000000,43991.23547600,43991.23547600
2020-09-21,69879.96374800,70318.81402600,65887.37328500,66660.83250200,10920.28000000,10988.86000000,10296.35000000,10417.22000000,70683.43117900,70683.43117900
2020-09-20,70906.12342400,70906.12342400,68617.54930000,69879.96374800,11080.64000000,11080.64000000,10723.00000000,10920.28000000,39157.92256500,39157.92256500
2020-09-19,69963.91994000,71540.59418900,69669.36936700,70906.18741500,10933.40000000,11179.79000000,10887.37000000,11080.65000000,38440.03685800,38440.03685800
2020-09-18,70006.15400000,70633.45777300,69192.44444400,69963.85594900,10940.00000000,11038.03000000,10812.84000000,10933.39000000,47266.72827500,47266.72827500
2020-09-17,70095.80539100,70681.00308600,68763.64075300,70006.09000900,10954.01000000,11045.46000000,10745.83000000,10939.99000000,55601.61452900,55601.61452900
2020-09-16,69015.76529300,70985.21630000,68222.21290200,70095.80539100,10785.23000000,11093.00000000,10661.22000000,10954.01000000,64991.51244000,64991.51244000
2020-09-15,68289.72340700,69942.41896400,67871.92616800,69016.27722100,10671.77000000,10930.04000000,10606.48000000,10785.31000000,61822.45278600,61822.45278600
2020-09-14,66120.87644400,68790.32500000,65349.78489400,68289.72340700,10332.84000000,10750.00000000,10212.34000000,10671.77000000,67059.29136100,67059.29136100
2020-09-13,66810.89139700,67703.18190100,65270.82000000,66120.81245300,10440.67000000,10580.11000000,10200.00000000,10332.83000000,43837.60986500,43837.60986500
2020-09-12,66473.14689900,67049.57782700,65713.95767500,66812.49117200,10387.89000000,10477.97000000,10269.25000000,10440.92000000,35379.15309600,35379.15309600
2020-09-11,66146.60082600,66535.28216000,65270.82000000,66473.14689900,10336.86000000,10397.60000000,10200.00000000,10387.89000000,43830.25446700,43830.25446700
2020-09-10,65394.25863900,67084.00498500,64444.24825300,66146.66481700,10219.29000000,10483.35000000,10070.83000000,10336.87000000,58253.75375000,58253.75375000
2020-09-09,64801.51000600,66185.89130000,63869.48109100,65393.68272000,10126.66000000,10343.00000000,9981.01000000,10219.20000000,49347.11377600,49347.11377600
2020-09-08,66380.74389500,66793.80580000,63031.13500000,64801.44601500,10373.45000000,10438.00000000,9850.00000000,10126.65000000,73491.87841800,73491.87841800
2020-09-07,65628.46569900,66619.43032500,63191.11250000,66380.67990400,10255.89000000,10410.75000000,9875.00000000,10373.44000000,62620.23067600,62620.23067600
2020-09-06,65057.66597900,66212.38357400,63958.10862600,65630.44942000,10166.69000000,10347.14000000,9994.86000000,10256.20000000,56368.78881500,56368.78881500
2020-09-05,66846.59837500,67610.84288800,62871.15750000,65057.66597900,10446.25000000,10565.68000000,9825.00000000,10166.69000000,90001.60556800,90001.60556800
2020-09-04,64875.93153900,68003.55565500,63194.31205000,66846.59837500,10138.29000000,10627.05000000,9875.50000000,10446.25000000,92733.59911300,92733.59911300
2020-09-03,72876.40631400,73350.32366000,63740.15528000,64892.31323500,11388.54000000,11462.60000000,9960.80000000,10140.85000000,121950.10601500,121950.10601500
2020-09-02,76289.87822700,76498.48888700,71414.59591000,72876.40631400,11921.97000000,11954.57000000,11160.10000000,11388.54000000,87221.84560200,87221.84560200
2020-09-01,74546.37944100,77114.59423500,73685.63650000,76289.87822700,11649.51000000,12050.85000000,11515.00000000,11921.97000000,78148.19366800,78148.19366800
2020-08-31,74940.94794700,75514.30730700,74037.58700000,74546.37944100,11711.17000000,11800.77000000,11570.00000000,11649.51000000,55353.61774400,55353.61774400
2020-08-30,73371.05674400,74991.05290000,73320.88780000,74940.88395600,11465.84000000,11719.00000000,11458.00000000,11711.16000000,43177.87905400,43177.87905400
2020-08-29,73761.78579000,74101.70598200,73058.78066400,73371.05674400,11526.90000000,11580.02000000,11417.04000000,11465.84000000,32973.79920000,32973.79920000
2020-08-28,72504.23465800,73862.57161500,72161.94679900,73761.84978100,11330.38000000,11542.65000000,11276.89000000,11526.91000000,45953.90836500,45953.90836500
2020-08-27,73342.77272200,74179.64702000,71189.98750000,72504.23465800,11461.42000000,11592.20000000,11125.00000000,11330.38000000,63246.03638300,63246.03638300
2020-08-26,72427.70142200,73841.26261200,71951.48040000,73342.83671300,11318.42000000,11539.32000000,11244.00000000,11461.43000000,53998.23123100,53998.23123100
2020-08-25,75177.84262900,75303.64893500,71142.89012400,72427.70142200,11748.19000000,11767.85000000,11117.64000000,11318.42000000,69590.92327200,69590.92327200
2020-08-24,74537.48469200,75668.71759000,74134.14941900,75177.90662000,11648.12000000,11824.90000000,11585.09000000,11748.20000000,46212.39186700,46212.39186700
2020-08-23,74635.96684100,74985.10173700,73680.06928300,74537.54868300,11663.51000000,11718.07000000,11514.13000000,11648.13000000,37900.00469000,37900.00469000
2020-08-22,73789.49389300,74779.88260000,72801.34487100,74632.44733600,11531.23000000,11686.00000000,11376.81000000,11662.96000000,43678.70164600,43678.70164600
2020-08-21,75851.98781400,76008.50980000,73498.84677100,73790.19779400,11853.54000000,11878.00000000,11485.81000000,11531.34000000,64448.30614200,64448.30614200
2020-08-20,75217.45305800,76072.50080000,74664.69880000,75852.05180500,11754.38000000,11888.00000000,11668.00000000,11853.55000000,46085.25435100,46085.25435100
2020-08-19,76437.88941000,76917.69392800,73979.99510000,75218.79686900,11945.10000000,12020.08000000,11561.00000000,11754.59000000,73940.16960600,73940.16960600
2020-08-18,78588.30696500,79270.57900700,75624.11586300,76437.31349100,12281.15000000,12387.77000000,11817.93000000,11945.01000000,75923.83552700,75923.83552700
2020-08-17,76219.61610900,79783.97880000,75315.99919800,78588.17898300,11910.99000000,12468.00000000,11769.78000000,12281.13000000,84734.21154000,84734.21154000
2020-08-16,75844.69284000,76352.26945200,74779.88260000,76219.68010000,11852.40000000,11931.72000000,11686.00000000,11911.00000000,41368.23690600,41368.23690600
2020-08-15,75256.93550500,76661.21800000,74741.48800000,75844.69284000,11760.55000000,11980.00000000,11680.00000000,11852.40000000,56237.90505000,56237.90505000
2020-08-14,75379.92620700,75829.33500000,74447.32137300,75256.87151400,11779.77000000,11850.00000000,11634.03000000,11760.54000000,59818.85269700,59818.85269700
2020-08-13,74001.36809400,75464.33033600,72120.16067600,75381.39800000,11564.34000000,11792.96000000,11270.36000000,11780.00000000,70132.49150200,70132.49150200
2020-08-12,72899.12311900,74341.67223200,71349.96500000,74001.30410300,11392.09000000,11617.52000000,11150.00000000,11564.33000000,64909.61364400,64909.61364400
2020-08-11,76103.85639000,76373.25850000,71189.98750000,72899.05912800,11892.90000000,11935.00000000,11125.00000000,11392.08000000,90748.28463400,90748.28463400
2020-08-10,74752.30247900,77220.17938500,73269.69500000,76103.98437200,11681.69000000,12067.35000000,11450.00000000,11892.92000000,84952.33788700,84952.33788700
2020-08-09,75259.94308200,75490.88660100,73730.23822700,74752.23848800,11761.02000000,11797.11000000,11521.97000000,11681.68000000,41493.06734200,41493.06734200
2020-08-08,74193.46907600,75562.30055700,73666.43920000,75262.43873100,11594.36000000,11808.27000000,11512.00000000,11761.41000000,41858.16104000,41858.16104000
2020-08-07,75269.22177700,76212.89705400,72450.61020000,74192.63719300,11762.47000000,11909.94000000,11322.00000000,11594.23000000,65755.92602200,65755.92602200
2020-08-06,75156.85358100,76149.29000000,73989.59375000,75269.15778600,11744.91000000,11900.00000000,11562.50000000,11762.46000000,63529.08502000,63529.08502000
2020-08-05,71618.66320900,75387.34916300,70985.21630000,75156.85358100,11191.99000000,11780.93000000,11093.00000000,11744.91000000,74970.25685200,74970.25685200
2020-08-04,71795.85428800,73045.59851800,70390.10000000,71618.53522700,11219.68000000,11414.98000000,11000.00000000,11191.97000000,58629.11370900,58629.11370900
2020-08-03,70846.73977600,73416.87430000,69980.55760000,71796.68617100,11071.36000000,11473.00000000,10936.00000000,11219.81000000,56931.84147500,56931.84147500
2020-08-02,75516.86694700,77579.23288600,67308.93335000,70846.67578500,11801.17000000,12123.46000000,10518.50000000,11071.35000000,97553.07760400,97553.07760400
2020-08-01,72536.74208600,75899.72510000,71797.90200000,75516.86694700,11335.46000000,11861.00000000,11220.00000000,11801.17000000,85087.48512600,85087.48512600
2020-07-31,71028.66618900,73231.30040000,70134.13600000,72536.74208600,11099.79000000,11444.00000000,10960.00000000,11335.46000000,70063.66097400,70063.66097400
2020-07-30,71033.33753200,71477.94700000,69308.65210000,71027.51435100,11100.52000000,11170.00000000,10831.00000000,11099.61000000,60794.82645600,60794.82645600
2020-07-29,69790.31235700,72583.83946200,69187.06920000,71033.40152300,10906.27000000,11342.82000000,10812.00000000,11100.53000000,76838.09423300,76838.09423300
2020-07-28,70581.81703600,71940.15399300,67606.49150000,69790.31235700,11029.96000000,11242.23000000,10565.00000000,10906.27000000,97267.73418700,97267.73418700
2020-07-27,63552.91761400,72916.84862600,63461.21851100,70581.81703600,9931.54000000,11394.86000000,9917.21000000,11029.96000000,150188.93314400,150188.93314400
2020-07-26,62073.95762200,64701.30010000,61751.31500000,63552.91761400,9700.42000000,10111.00000000,9650.00000000,9931.54000000,65279.26931900,65279.26931900
2020-07-25,61035.25571000,62281.80039000,60874.63830000,62073.95762200,9538.10000000,9732.90000000,9513.00000000,9700.42000000,40679.54541600,40679.54541600
2020-07-24,61452.28505700,61668.12670000,60557.49890400,61033.33598000,9603.27000000,9637.00000000,9463.44000000,9537.80000000,43931.13620500,43931.13620500
2020-07-23,60907.65765600,61840.90240000,60409.61570300,61452.28505700,9518.16000000,9664.00000000,9440.33000000,9603.27000000,51856.23350000,51856.23350000
2020-07-22,60087.54900000,61073.01040000,59262.06510000,60907.65765600,9390.00000000,9544.00000000,9261.00000000,9518.16000000,48815.00410700,48815.00410700
2020-07-21,58620.74729800,60392.97804300,58569.68248000,60087.54900000,9160.78000000,9437.73000000,9152.80000000,9390.00000000,60413.58248600,60413.58248600
2020-07-20,58929.24790900,59009.42863200,58430.18210000,58620.74729800,9208.99000000,9221.52000000,9131.00000000,9160.78000000,35458.76408200,35458.76408200
2020-07-19,58681.66673000,59078.21895700,58240.44878500,58929.24790900,9170.30000000,9232.27000000,9101.35000000,9208.99000000,26052.01941700,26052.01941700
2020-07-18,58579.34512100,58995.22263000,58366.83101000,58681.53874800,9154.31000000,9219.30000000,9121.10000000,9170.28000000,22554.54145700,22554.54145700
2020-07-17,58447.58765200,58787.44385300,58166.60317100,58579.40911200,9133.72000000,9186.83000000,9089.81000000,9154.32000000,28054.35874100,28054.35874100
2020-07-16,58856.36216000,59039.05646500,57894.25747500,58447.58765200,9197.60000000,9226.15000000,9047.25000000,9133.72000000,43375.57119100,43375.57119100
2020-07-15,59229.10973500,59361.18715900,58619.40348700,58856.36216000,9255.85000000,9276.49000000,9160.57000000,9197.60000000,39053.57966500,39053.57966500
2020-07-14,59144.38565100,59380.70441400,58314.99830000,59229.10973500,9242.61000000,9279.54000000,9113.00000000,9255.85000000,45772.55250900,45772.55250900
2020-07-13,59532.81102100,59792.03856200,58877.41519900,59144.44964200,9303.31000000,9343.82000000,9200.89000000,9242.62000000,42740.06911500,42740.06911500
2020-07-12,59089.41738200,59799.58950000,58599.75825000,59529.22752500,9234.02000000,9345.00000000,9157.50000000,9302.75000000,30872.70228600,30872.70228600
2020-07-11,59437.01649400,59507.02264800,58732.53957500,59089.48137300,9288.34000000,9299.28000000,9178.25000000,9234.03000000,22561.36600000,22561.36600000
2020-07-10,59079.17882200,59623.48626800,58391.78750000,59437.01649400,9232.42000000,9317.48000000,9125.00000000,9288.34000000,38295.49400600,38295.49400600
2020-07-09,60382.29154600,60412.55928900,58615.75600000,59079.24281300,9436.06000000,9440.79000000,9160.00000000,9232.43000000,48044.45064500,48044.45064500
2020-07-08,59239.02834000,60599.47700000,59070.09210000,60382.29154600,9257.40000000,9470.00000000,9231.00000000,9436.06000000,56140.51778100,56140.51778100
2020-07-07,59783.39977700,60019.84652200,58890.91730000,59238.96434900,9342.47000000,9379.42000000,9203.00000000,9257.39000000,34587.33667800,34587.33667800
2020-07-06,58036.06153100,59991.56250000,57949.73767200,59794.47022000,9069.41000000,9375.00000000,9055.92000000,9344.20000000,54463.13227700,54463.13227700
2020-07-05,58455.77850000,58521.30528400,56907.38827300,58036.06153100,9135.00000000,9145.24000000,8893.03000000,9069.41000000,34073.65362700,34073.65362700
2020-07-04,57961.70398900,58807.72900000,57848.11996400,58458.72208600,9057.79000000,9190.00000000,9040.04000000,9135.46000000,26441.96848400,26441.96848400
2020-07-03,58145.67811400,58391.78750000,57831.67427700,57964.71156600,9086.54000000,9125.00000000,9037.47000000,9058.26000000,28943.42017700,28943.42017700
2020-07-02,59076.42720900,59268.20823600,57207.95400000,58145.67811400,9231.99000000,9261.96000000,8940.00000000,9086.54000000,45725.16807600,45725.16807600
2020-07-01,58475.48772800,59460.43720000,58104.46791000,59076.49120000,9138.08000000,9292.00000000,9080.10000000,9232.00000000,38488.52869900,38488.52869900
2020-06-30,58826.47836300,58903.71550000,58007.13759900,58478.49530500,9192.93000000,9205.00000000,9064.89000000,9138.55000000,31463.16280100,31463.16280100
2020-06-29,58335.21945600,59114.88580000,57749.76579700,58824.11069600,9116.16000000,9238.00000000,9024.67000000,9192.56000000,42120.29326100,42120.29326100
2020-06-28,57668.68920000,58814.12810000,57259.53074600,58336.43528500,9012.00000000,9191.00000000,8948.06000000,9116.35000000,30688.17642100,30688.17642100
2020-06-27,58629.89801100,58847.65938400,56523.25030000,57668.68920000,9162.21000000,9196.24000000,8833.00000000,9012.00000000,46290.93011300,46290.93011300
2020-06-26,59188.41145900,59498.83180000,57882.73909500,58629.89801100,9249.49000000,9298.00000000,9045.45000000,9162.21000000,50292.29827700,50292.29827700
2020-06-25,59500.94350300,59767.59400000,57653.90727900,59188.41145900,9298.33000000,9340.00000000,9009.69000000,9249.49000000,55831.61915600,55831.61915600
2020-06-24,61587.05010300,61879.29700000,58922.91280000,59489.16915900,9624.33000000,9670.00000000,9208.00000000,9296.49000000,61571.56146400,61571.56146400
2020-06-23,61979.69887900,62199.25200000,61284.37267300,61590.63359900,9685.69000000,9720.00000000,9577.03000000,9624.89000000,41031.02938000,41031.02938000
2020-06-22,59477.65077900,62583.19800000,59365.02661900,61979.69887900,9294.69000000,9780.00000000,9277.09000000,9685.69000000,57895.46834300,57895.46834300
2020-06-21,59888.85694500,60292.32020000,59393.50261400,59477.65077900,9358.95000000,9422.00000000,9281.54000000,9294.69000000,24316.92623400,24316.92623400
2020-06-20,59577.09279300,60119.54450000,58685.82614500,59888.85694500,9310.23000000,9395.00000000,9170.95000000,9358.95000000,30329.06538400,30329.06538400
